,humans,lat,lon
0,144,46.97017075,142.74644309565514
1,137,46.97040305,142.7465555
2,334,46.93828825,142.7505596
3,28,46.95535345,142.74279979558784
4,280,46.93821195,142.73411605
5,44,46.96001275,142.7447874931705
6,82,46.9305305,142.7535245
7,39,46.9468342,142.73222759509164
8,32,46.9501553,142.7313823
9,95,46.94486925,142.7326362242853
10,137,46.94576365,142.74408595
11,91,46.95914865,142.75041804736622
12,49,46.9575402,142.7540527792616
13,55,46.9527092,142.74395385
14,49,46.9735818,142.7399498
15,52,46.9735818,142.7399498
16,8,46.96020765,142.7423509354581
17,66,46.970471,142.7430332
18,112,46.896383,142.741432
19,43,46.95057045,142.744112453073
20,114,46.96420875,142.7211580835989
21,73,46.91971890000001,142.74248785
22,69,46.9199856,142.745605
23,132,46.94763015,142.72684005
24,16,46.9524314,142.7313154
25,25,46.9524314,142.7313154
26,59,46.9522503,142.74404475472295
27,22,46.9735818,142.7399498
28,30,46.9633,142.74344934654914
29,28,46.965002600000005,142.74099751504718
30,46,46.964941,142.74033415
31,192,46.958999,142.7226499
32,163,46.9607577,142.7257453
33,49,46.9589486,142.74807955276543
34,48,46.95713605,142.74843056801447
35,103,46.9600615,142.75187738192136
36,103,46.95946595,142.75225593343782
37,139,46.94636165,142.73319644861664
38,218,46.94618365,142.7446564953138
39,107,46.9568309,142.74146149619023
40,74,46.957722,142.74831711427123
41,102,46.929142850000005,142.7469834
42,222,46.9261497,142.7478997
43,79,46.9574295,142.751299449238
44,273,46.9537381,142.7386428802349
45,82,46.9529894,142.7378929
46,50,46.96858555,142.7472574
47,110,46.9585666,142.75585866825912
48,47,46.965498,142.7264878
49,120,46.9643061,142.74585025
50,127,46.9417103,142.7443606
51,250,47.0099704,142.71224832374193
52,34,46.9631885,142.74578653599627
53,16,46.96352735000001,142.74598033423993
54,16,46.96425945,142.74535705
55,22,46.9624916,142.7378547
56,29,46.96352625,142.74414645786874
57,Нет,46.9714616,142.72393565
58,Нет,46.9576184,142.7221366
59,36,46.9588078,142.72043390408297
60,,46.9563439,142.7206989
61,Нет,46.9352505,142.727028
62,,46.9956442,142.72862149270887
63,3,46.9648814,142.7018634
64,24,46.9956442,142.72862149270887
65,22,46.9524314,142.7313154
66,1,46.96065015,142.74378335
67,3,46.96553565,142.7102385684304
68,21,46.9530556,142.7225455
69,3,46.9835412,142.7191475
70,7,46.95768674999999,142.68000317219753
71,128,46.9574273,142.727438
72,18,46.9640745,142.74332825
73,61,46.983343,142.7438042
74,11,46.9643061,142.74585025
75,12,46.9956442,142.72862149270887
76,Нет,46.9770348,142.72871323251655
77,264,46.9790912,142.73393703769017
78,528,46.9793936,142.73464312757142
79,Нет,46.9797498,142.7342372
80,Нет,46.9684949,142.734688
81,Нет,46.949247850000006,142.726626
82,3,46.9369843,142.7521237
83,41,46.9438834,142.72439167400591
84,Нет,46.9825744,142.7299464
85,Нет,46.9825744,142.7299464
86,Нет,46.9825744,142.7299464
87,Нет,46.9825744,142.7299464
88,120,46.9646209,142.7456441
89,36,46.9684306,142.7335225
90,92,46.96880415,142.7363254
91,106,46.9686573,142.73334020511726
92,74,46.96092095,142.72872862726467
93,22,46.95418225,142.7297383
94,12,46.95462765,142.72884921791908
95,121,47.0099348,142.72012644132107
96,240,46.9630661,142.7218323
97,135,46.9524344,142.7319126
98,71,46.9638993,142.7423295461234
99,56,46.9603961,142.73469974502194
100,124,46.964288800000006,142.73665357579824
101,92,46.9637682,142.7417829759942
102,220,46.9641084,142.7332556
103,116,46.95624855,142.7415732654868
104,218,46.93035125,142.75245560000002
105,103,46.95947515,142.75393198187567
106,104,46.965498,142.7264878
107,49,46.9649306,142.73582405
108,117,46.96512585,142.744136869873
109,117,46.9644754,142.73606515443404
110,210,46.896383,142.741432
111,61,46.96380285,142.7324196239926
112,30,46.9613802,142.7287593
113,92,46.9627613,142.7284254
114,109,46.9640803,142.7345488
115,89,46.96491615,142.73364504522607
116,56,46.961887,142.73301879999997
117,10,46.965082,142.73610817153218
118,126,46.9689212,142.7357092739681
119,60,46.95290115,142.75557872885588
120,98,46.954455300000006,142.75584736122403
121,18,46.963471,142.74240225
122,138,46.9659514,142.7363323804659
123,17,46.9524314,142.7313154
124,12,46.9524314,142.7313154
125,Нет,46.9576184,142.7221366
126,3,46.9576184,142.7221366
127,12,46.95891565,142.72170122345506
128,63,46.9585316,142.7217872
129,72,46.9580859,142.7218477214425
130,192,46.95488345,142.72248100000002
131,Нет,46.9576184,142.7221366
132,6,46.9583217,142.7179520718928
133,0,46.896383,142.741432
134,0,46.9608178,142.69831282519908
135,12,46.9593452,142.69829925038346
136,6,46.9607607,142.71955872051632
137,9,46.9033058,142.7530485
138,40,46.9584411,142.7205309888489
139,3,46.9835412,142.7191475
140,17,46.9909139,142.7439299
141,Нет,46.9735818,142.7399498
142,Нет,46.9956442,142.72862149270887
143,1,46.921343,142.7375256
144,17,46.9262684,142.7553898
145,6,46.92490205,142.74413642340625
146,0,46.95258745,142.70796205000002
147,Нет,46.9770348,142.72871323251655
148,27,46.9797498,142.7342372
149,Нет,46.96216,142.7303486
150,3,46.9819167,142.7358201
151,48,46.9819167,142.7358201
152,12,46.9359409,142.741325
153,21,46.95411435,142.7551336224546
154,0,46.9710779,142.71875515
155,1,46.9849164,142.7345153
156,37,46.97663695,142.6900214973881
157,0,46.97103055,142.71847445621745
158,43,46.948835,142.7276946
159,59,46.9654051,142.7279418236842
160,0,46.9749078,142.7185569
161,Нет,46.9897853,142.7298365
162,0,46.9956442,142.72862149270887
163,13,46.9548778,142.7107372
164,0,46.9956442,142.72862149270887
165,50,46.95761915,142.75348360490386
166,95,46.9571468,142.7536314
167,23,46.96216,142.7303486
168,104,46.9369843,142.7521237
169,238,46.948835,142.7276946
170,71,46.9352505,142.727028
171,93,46.9603964,142.75549462652407
172,45,46.9216977,142.73575307325396
173,30,46.93425465,142.7555952482658
174,138,46.92431045,142.73943215
175,208,46.92992925,142.74961531290216
176,170,46.92927975,142.74914304905084
177,65,46.9279074,142.75168720560373
178,61,46.92738685,142.7530419486216
179,67,46.9228993,142.73520515
180,94,46.92262575,142.7362596
181,48,46.92230275,142.73548025
182,39,46.92157605,142.74031617770402
183,210,46.93011825,142.74696166345117
184,221,46.9295434,142.74829007542922
185,227,46.9275572,142.75072708951308
186,33,46.92148095,142.73985755826433
187,235,46.9286878,142.74803528005137
188,130,46.92814755,142.74772178042352
189,215,46.921343,142.7375256
190,156,46.92766725,142.74902987444588
191,38,46.92142855,142.73940499999998
192,63,46.9273779,142.74736635699946
193,131,46.92759635,142.7481205315815
194,214,46.9266189,142.74740676267183
195,51,46.92132865,142.73889085000002
196,109,46.9267253,142.747959083595
197,95,46.9268977,142.74846621231538
198,292,46.9260565,142.74769729463657
199,40,46.92121485,142.738356
200,137,46.92320055,142.7384044453649
201,19,46.9211544,142.7375886041929
202,118,46.92240205,142.74034667350253
203,54,46.92270035,142.73989590000002
204,214,46.9222898,142.73890752579075
205,228,46.9223796,142.73947039042247
206,222,46.928096800000006,142.75060604351643
207,82,46.923632,142.73826881955875
208,145,46.92202075,142.73816425
209,182,46.9299258,142.74884190252263
210,160,46.925985350000005,142.74891883362963
211,167,46.92773355,142.74954987453333
212,171,46.93035125,142.75245560000002
213,77,46.92639775,142.74839974739746
214,152,46.9298446,142.74763405363151
215,218,46.93022765,142.75130898578334
216,148,46.9294336,142.75078394385633
217,209,46.93019235,142.7508206286614
218,214,46.93016205,142.75021229512694
219,41,46.958309400000005,142.75507371864126
220,83,46.96026115,142.75403666964473
221,88,46.9600663,142.75351158656434
222,84,46.95986595,142.751350905124
223,101,46.9599613,142.75079572558872
224,91,46.9601334,142.7494885
225,119,46.9594158,142.74904608491332
226,48,46.95956685,142.74795984301448
227,45,46.9597566,142.7484600266177
228,50,46.959139050000005,142.74857964450212
229,50,46.95835065,142.7481953421103
230,68,46.960925,142.74040376669285
231,85,46.9546028,142.741685104192
232,124,46.9547559,142.7423276447353
233,123,46.9536188,142.74191754732715
234,81,46.95396635,142.74298925
235,22,46.95455565,142.74285058620762
236,83,46.95391605,142.74235847555252
237,85,46.9597894,142.7528964
238,95,46.95972185,142.7550137424331
239,106,46.95966905,142.75444832833332
240,104,46.95956705,142.7533433737513
241,103,46.95937255,142.7528298527174
242,92,46.95926855,142.7517145252038
243,94,46.959342750000005,142.7509188092215
244,48,46.9579232,142.7554396499046
245,51,46.95773555,142.75473775752442
246,51,46.95815279999999,142.75402775046237
247,50,46.9574436,142.7528236427003
248,51,46.958164550000006,142.75284239278528
249,48,46.95747795,142.7518245126749
250,50,46.95807395,142.7521626756838
251,49,46.95813945,142.7511581883441
252,48,46.9571477,142.75081612971977
253,45,46.9579454,142.75065744509618
254,19,46.9568535,142.74884238540696
255,96,46.957142000000005,142.7478132451518
256,94,46.956616,142.7467376
257,89,46.95699329999999,142.74623224811558
258,222,46.9559917,142.74454699969874
259,60,46.955886500000005,142.74337065200007
260,92,46.9567535,142.74358370521662
261,93,46.95668575,142.7428977
262,94,46.9561618,142.7419933
263,10,46.96041505,142.74454708416317
264,49,46.96001525,142.7529602248213
265,48,46.9369843,142.7521237
266,9,46.9523756,142.7555655970663
267,325,46.9392508,142.7512622558529
268,43,46.9505716,142.7463594
269,108,46.9515551,142.7567523
270,123,47.00995945,142.72037039999998
271,181,46.96722975,142.7169584746025
272,37,46.966415600000005,142.71699604999998
273,92,46.9635356,142.72667990201344
274,187,46.95846425,142.7209525
275,123,46.9574273,142.727438
276,125,46.9574273,142.727438
277,142,46.9574273,142.727438
278,135,46.9574273,142.727438
279,157,46.96439785,142.7174533717215
280,29,46.9656854,142.72717575
281,24,46.9623466,142.7287579
282,123,46.9630759,142.7275538007113
283,128,46.96173615,142.7280245
284,152,46.9544391,142.73011970482037
285,38,46.95469395,142.72942943258786
286,58,46.95294845,142.73045935467553
287,54,46.95246725,142.73053555885315
288,46,46.9657545,142.7222251
289,133,46.88570489999999,142.75133346693798
290,135,46.9956442,142.72862149270887
291,171,46.9956442,142.72862149270887
292,149,46.9956442,142.72862149270887
293,132,46.9956442,142.72862149270887
294,6,46.9574273,142.727438
295,12,46.97369635,142.7420903
296,3,46.961344,142.7152911443855
297,3,46.9560166,142.7165493
298,3,46.9597914,142.71563285000002
299,12,46.92314965,142.73662564025375
300,1,46.93652745,142.73288730000002
301,12,46.9576184,142.7221366
302,1,46.9365248,142.73262902285342
303,5,46.9367369,142.73237327196892
304,55,46.9708458,142.74026412569805
305,12,46.9735818,142.7399498
306,12,46.967376,142.74142693254873
307,12,46.9735818,142.7399498
308,,46.97120035,142.74125687720894
309,1,46.9648814,142.7018634
310,3,46.968525850000006,142.69985000116807
311,3,46.97656935,142.7432311
312,4,46.96684455,142.70951244999998
313,12,46.96530355,142.70981195000002
314,4,46.9040148,142.7387827
315,2,46.96601825,142.69775779999998
316,1,46.9644898,142.69815837551113
317,1,46.9635012,142.69776745
318,4,46.9683145,142.6978124
319,48,46.9956442,142.72862149270887
320,12,46.9956442,142.72862149270887
321,12,47.01586825,142.70993545
322,12,46.9956442,142.72862149270887
323,5,46.9956442,142.72862149270887
324,4,46.9684949,142.734688
325,3,46.9665457,142.7218485
326,46,46.9704847,142.74030695
327,0,46.9620077,142.71681575234902
328,2,46.9580699,142.6820682
329,13,46.9525176,142.7200296
330,1,46.9497352,142.722245
331,,46.95948585,142.70627439999998
332,1,46.9819167,142.7358201
333,192,46.963046,142.742726
334,228,46.96292865,142.7359528505901
335,177,46.9627445,142.73511872267431
336,24,46.93224295,142.74759853488894
337,135,46.9956442,142.72862149270887
338,151,46.9956442,142.72862149270887
339,49,46.96493335,142.72801642147803
340,161,46.9352505,142.727028
341,74,46.94632635,142.7263443
342,38,46.9460339,142.73361965424925
343,87,46.946306500000006,142.7323201
344,46,46.94540685,142.73261935
345,126,46.940752200000006,142.73448904586388
346,82,46.9393146,142.7338972257054
347,147,46.938533750000005,142.73459637454457
348,260,46.93623545,142.7345112
349,65,46.9352887,142.73473695
350,64,46.9350785,142.73489732680957
351,17,46.896383,142.741432
352,240,46.896383,142.741432
353,360,46.9239408,142.733973
354,240,46.896383,142.741432
355,144,46.9239408,142.733973
356,154,46.896383,142.741432
357,153,46.941469600000005,142.74291665431457
358,211,46.9401689,142.7433003
359,146,46.940167,142.7424061419611
360,150,46.9390791,142.74334226209183
361,237,46.9382061,142.74361302703124
362,211,46.9376336,142.74175269999995
363,240,46.9710037,142.7380105
364,203,46.9710037,142.7380105
365,149,46.9710037,142.7380105
366,211,46.9710037,142.7380105
367,240,46.9221475,142.7477333
368,480,46.9710037,142.7380105
369,240,46.9221475,142.7477333
370,162,46.9819167,142.7358201
371,211,46.9710037,142.7380105
372,12,46.9363801,142.7574183
373,12,46.9363801,142.7574183
374,12,46.9363801,142.7574183
375,82,46.9363801,142.7574183
376,118,46.9363801,142.7574183
377,88,46.9363801,142.7574183
378,176,46.9363801,142.7574183
379,84,46.9363801,142.7574183
380,216,46.9363801,142.7574183
381,148,46.9405169,142.7381791
382,140,46.9405169,142.7381791
383,164,46.9405169,142.7381791
384,192,46.9405169,142.7381791
385,203,46.9405169,142.7381791
386,147,46.9405169,142.7381791
387,202,46.9405169,142.7381791
388,198,46.9405169,142.7381791
389,120,46.9405169,142.7381791
390,167,46.9405169,142.7381791
391,159,46.896383,142.741432
392,171,46.96357375,142.7306086302852
393,143,46.9634372,142.7300588
394,155,46.9629209,142.72963575
395,180,46.9613763,142.73108455
396,194,46.9637667,142.730044
397,165,46.9618726,142.7373295
398,209,46.956145750000005,142.73816895
399,266,46.9554766,142.7383728
400,82,46.9572401,142.73430555
401,77,46.95712245,142.73333409708687
402,74,46.95706155,142.73236055
403,72,46.9569691,142.73135377589756
404,90,46.95896075,142.7323146869182
405,21,46.96273225,142.7380755811067
406,28,46.9624916,142.7378547
407,120,46.9623413,142.73305238949524
408,114,46.9617906,142.73169655672484
409,61,46.9627036,142.7288793
410,43,46.962607,142.7289005
411,69,46.9620444,142.72857725512355
412,18,46.963661,142.73938107673246
413,Нет,46.9638168,142.7385873
414,Нет,46.9638168,142.7385873
415,27,46.963674350000005,142.73507944713631
416,131,46.9628317,142.73288209480228
417,104,46.96327865,142.73132255000002
418,150,46.9532023,142.73685735591823
419,181,46.9524314,142.7313154
420,119,46.9535619,142.734619
421,194,46.95411455,142.73415434999998
422,110,46.9533484,142.73388782428515
423,157,46.95283275,142.7332954041184
424,201,46.955947550000005,142.7337829
425,53,46.96480455,142.73867293414884
426,77,46.9644896,142.7382581
427,105,46.964420700000005,142.73774212435774
428,122,46.9641602,142.73558461056783
429,123,46.9641344,142.73504557558712
430,32,46.96425405,142.73306242213232
431,46,46.9653032,142.7420177
432,130,46.9637047,142.73170495
433,156,46.96411105,142.73137450250067
434,85,46.95210085,142.73985199577209
435,Нет,46.9616574,142.7402204
436,117,46.9617603,142.73663952424124
437,188,46.96170515,142.73606525
438,215,46.9614849,142.73865
439,64,46.9610074,142.7328864
440,150,46.96398385,142.7339120691558
441,37,47.0494504,142.7234827
442,155,46.9617398,142.7344960473639
443,46,46.9579626,142.7349175
444,90,46.9536673,142.73610291816487
445,188,46.9508541,142.7362284
446,106,46.9567043,142.7348625291866
447,123,46.9508541,142.7362284
448,181,46.95587385,142.7350292452869
449,123,46.9508541,142.7362284
450,124,46.95492475,142.73395928441232
451,162,46.95445285,142.73530205
452,113,46.9508541,142.7362284
453,111,46.95915895,142.7297851452052
454,143,46.95068205,142.75520694770623
455,,46.92998235,142.75712820314533
456,24,46.931242,142.75758911449532
457,12,46.928311,142.7592369
458,12,46.928311,142.7592369
459,12,46.928311,142.7592369
460,12,46.928311,142.7592369
461,12,46.928311,142.7592369
462,24,46.9309245,142.7582143775628
463,24,46.9301897,142.75835630454844
464,12,46.928311,142.7592369
465,24,46.93055355,142.75830239587867
466,24,46.928311,142.7592369
467,24,46.928311,142.7592369
468,,46.90804065,142.7490432066284
469,140,46.9363801,142.7574183
470,,46.90690735,142.74886549586518
471,,46.9066622,142.7490880652657
472,,46.9069567,142.74947085
473,720,46.948835,142.7276946
474,225,46.9555524,142.75669289822292
475,114,46.9566565,142.756548
476,207,46.95456775,142.7568886191599
477,207,46.953551700000006,142.75707893989778
478,125,46.95288405,142.7567234742369
479,116,46.955369000000005,142.7556384
480,215,46.928311,142.7592369
481,285,46.9555094,142.74878125801615
482,101,46.9546664,142.7489334
483,84,46.95440585,142.74915337133575
484,186,46.9522363,142.749507
485,122,46.9518042,142.7495366643273
486,Нет,46.9369843,142.7521237
487,229,46.95548555,142.74997409160255
488,Нет,46.9369843,142.7521237
489,193,46.95278915,142.74189479514928
490,140,46.9519036,142.7421415743504
491,160,46.95093985,142.7423324
492,48,46.9514542,142.74263652372088
493,95,46.950958400000005,142.7429521
494,217,46.95224185,142.75634957540092
495,67,46.9530552,142.75602733503266
496,113,46.95194465,142.75495008939407
497,129,46.9518898,142.7542829950967
498,124,47.05385435,142.7377453067137
499,103,47.0549455,142.73740172218407
500,112,46.9516509,142.7552431
501,44,46.9502786,142.7413637
502,37,46.9504016,142.7423151
503,98,46.9525771,142.75307674781362
504,Нет,47.055729,142.739398
505,Нет,46.948835,142.7276946
506,38,46.9532598,142.7545004453304
507,Нет,46.948835,142.7276946
508,45,46.95310985,142.75283755459793
509,Нет,46.948835,142.7276946
510,47,46.9532159,142.74386657368862
511,51,46.9517746,142.744138954728
512,62,46.9512657,142.74425275471214
513,53,46.950818100000006,142.7443414
514,47,46.9522795,142.7435511492024
515,28,46.9523233,142.74301750451053
516,43,46.95163585,142.74367341930244
517,30,46.95149755,142.74317434548564
518,209,46.956476550000005,142.7561416985456
519,89,46.951349500000006,142.74985186143005
520,178,46.9517972,142.7513113424386
521,226,47.05734605,142.73882250000003
522,,46.9071048,142.7486557010757
523,,46.9072709,142.74839682894282
524,,46.90731095,142.7490151
525,,46.90758580000001,142.74812194981251
526,,46.9075418,142.74879899460626
527,,46.90789965,142.7484025438206
528,,46.9081743,142.74756749050445
529,,46.9083318,142.74788427039874
530,,46.90831245,142.74740692838864
531,,46.90849245,142.74779184654244
532,12,46.928311,142.7592369
533,12,46.928311,142.7592369
534,12,46.928311,142.7592369
535,12,46.928311,142.7592369
536,132,46.95485205,142.75526551192746
537,16,46.9524314,142.7313154
538,65,46.95339855,142.7435582467839
539,74,46.9532611,142.7420688
540,Нет,46.9524314,142.7313154
541,123,46.9553935,142.75411586516913
542,4,46.933291,142.75561345
543,Нет,46.9524314,142.7313154
544,18,46.9524314,142.7313154
545,Нет,46.9524314,142.7313154
546,46,46.95555895,142.7535118478645
547,124,46.9552859,142.75291780296402
548,,46.91706215,142.74320765169125
549,,46.9169033,142.7416496
550,11,46.91688475,142.74106590196172
551,,46.9178625,142.74223
552,115,46.9552595,142.7518186273242
553,5,46.91719505,142.74410329551068
554,89,46.95280545,142.7429259
555,227,46.9539738,142.74984654100143
556,,46.9178625,142.74223
557,,46.9178625,142.74223
558,,46.91669135,142.7402731
559,,46.917695,142.74098743946007
560,,46.9178625,142.74223
561,,46.9173493,142.74107044510777
562,,46.9092333,142.74905943049146
563,,46.9170092,142.7418239
564,,46.9443075,142.7310525
565,21,46.9825744,142.7299464
566,21,46.9825744,142.7299464
567,54,46.9806563,142.73058730000002
568,35,46.98134035,142.73004711435055
569,21,46.9825744,142.7299464
570,108,46.96968125,142.7404988
571,,46.9681935,142.69807555
572,20,46.9544555,142.75507075000002
573,Нет,46.9524314,142.7313154
574,Нет,46.9524314,142.7313154
575,Нет,46.9524314,142.7313154
576,22,46.9524314,142.7313154
577,Нет,46.9524314,142.7313154
578,24,46.9524314,142.7313154
579,24,46.9524314,142.7313154
580,Нет,46.9524314,142.7313154
581,Нет,46.9524314,142.7313154
582,123,46.95181525,142.7557554
583,37,46.94265405,142.73571245
584,96,46.9528806,142.74341800000002
585,90,46.93863055,142.75640525234235
586,41,46.93845185,142.7560127
587,61,46.938238,142.75574535399397
588,191,46.93816515,142.7568938
589,82,46.9376324,142.7565418
590,90,46.9378516,142.7560724
591,73,46.9377222,142.75547954509636
592,16,46.93756075,142.75613249999998
593,280,46.9405169,142.7381791
594,222,46.9422976,142.7506937245657
595,176,46.9405169,142.7381791
596,149,46.9420982,142.74965595
