,humans,lat,lon
597,235,46.9405169,142.7381791
598,191,46.9434345,142.7527962
599,83,46.9700569,142.74582149999998
600,169,46.9385758,142.7530678529049
601,186,46.93866435,142.75489584687446
602,49,46.93844645,142.7553430955207
603,80,46.93828425,142.752496054987
604,174,46.93776305,142.75271635
605,108,46.93732915,142.7532723000179
606,112,46.9374168,142.75420066083183
607,136,46.937483,142.75499525932358
608,155,46.94026695,142.75030119872093
609,161,46.9405838,142.74954002440063
610,169,46.98511845,142.74817360511094
611,105,46.9396705,142.74891858201556
612,95,46.93947615,142.74914813194312
613,236,46.9411939,142.75091132456572
614,161,46.9411356,142.7500209
615,166,46.93948405,142.75004569531797
616,144,46.9835412,142.7191475
617,182,46.93976565,142.75096143086893
618,52,46.9310052,142.7562671963559
619,100,46.9835412,142.7191475
620,220,46.93830115,142.75148562592477
621,141,46.9378752,142.75086234999998
622,155,46.93656145,142.75186125
623,138,46.9374057,142.75167978238974
624,130,46.9368004,142.75089080834766
625,383,46.9420372,142.7445415569528
626,151,46.9402989,142.7447085
627,120,46.94072735,142.7453929
628,221,46.9407889,142.74643075
629,413,46.94120215,142.74723363611008
630,342,46.9400387,142.7447481
631,310,46.940017100000006,142.74720288578823
632,336,46.9388399,142.74772793865395
633,127,46.9388232,142.74518033531348
634,158,46.937934350000006,142.74522237417898
635,129,46.9383786,142.74587229540003
636,214,46.93841585,142.7468740408138
637,327,46.9449776,142.7432882
638,307,46.93769115,142.74761165342
639,123,46.936443800000006,142.74565829072571
640,178,46.9327595,142.7453661
641,178,46.9363801,142.7574183
642,145,46.9363801,142.7574183
643,395,46.9363801,142.7574183
644,189,46.9363801,142.7574183
645,199,46.9363801,142.7574183
646,213,46.9363344,142.74760813725285
647,78,46.95583245,142.7555613567109
648,108,46.931691,142.7583449
649,108,46.931691,142.7583449
650,108,46.931691,142.7583449
651,51,46.9603278,142.7286895653034
652,176,46.9597412,142.7290719253936
653,117,46.95930645,142.7283609548143
654,108,46.9590728,142.72778915
655,1,46.96117105,142.71905273210547
656,24,46.95561785,142.74274895
657,39,46.97451995,142.7389826
658,18,46.9732742,142.7398224
659,98,46.97326465,142.73975475
660,109,46.96831985,142.74073207411203
661,147,46.96784825,142.7408220592165
662,129,46.9749374,142.73858155
663,125,46.97458885,142.7382547
664,222,46.9712143,142.738678
665,28,46.9712906,142.74021242325918
666,70,46.9713937,142.73980445
667,28,46.97120995,142.73944629582238
668,35,46.97086665,142.7394897
669,32,46.9705151,142.73956108243
670,27,46.9701276,142.7396703
671,105,46.9819167,142.7358201
672,106,46.9819167,142.7358201
673,40,46.96506805,142.73642325
674,293,46.9363801,142.7574183
675,123,46.9363801,142.7574183
676,100,46.9363801,142.7574183
677,129,46.9363801,142.7574183
678,393,46.9659042,142.7330322
679,114,46.96631605,142.733611
680,154,46.967865,142.74818735000002
681,66,46.9681983,142.74778655
682,126,46.9655331,142.7363941755296
683,70,46.9664519,142.73513072335317
684,219,46.9666354,142.73331985
685,50,46.95854035,142.74869555447285
686,Нет,46.95614685,142.7270393
687,Нет,46.928311,142.7592369
688,Нет,46.928311,142.7592369
689,Нет,46.9297461,142.75694150335232
690,Нет,46.928311,142.7592369
691,Нет,46.928311,142.7592369
692,Нет,46.928311,142.7592369
693,Нет,46.932804,142.75776984533758
694,Нет,46.928311,142.7592369
695,Нет,46.928311,142.7592369
696,Нет,46.928311,142.7592369
697,Нет,46.928311,142.7592369
698,Нет,46.928311,142.7592369
699,Нет,46.928311,142.7592369
700,12,46.928311,142.7592369
701,Нет,46.928311,142.7592369
702,4,46.928311,142.7592369
703,Нет,46.928311,142.7592369
704,Нет,46.928311,142.7592369
705,Нет,46.928311,142.7592369
706,Нет,46.928311,142.7592369
707,5,46.95408365,142.7186054
708,38,46.95633185,142.71845100000002
709,8,46.9522267,142.7200374
710,3,46.9518927,142.72011375464277
711,,46.9580699,142.6820682
712,4,46.95156485,142.7201823465597
713,20,46.9580699,142.6820682
714,9,46.9580699,142.6820682
715,20,46.97648005,142.71648664999998
716,Нет,46.98740595,142.74554135
717,,46.9511344,142.71613547710575
718,Нет,46.9369843,142.7521237
719,Нет,46.9369843,142.7521237
720,Нет,46.9369843,142.7521237
721,Нет,46.9330089,142.7557943
722,Нет,46.9369843,142.7521237
723,Нет,46.9369843,142.7521237
724,Нет,46.9816071,142.73148559618858
725,Нет,46.9175384,142.7425381222138
726,Нет,46.91742035,142.7428391
727,Нет,46.917083950000006,142.74259707461945
728,Нет,46.9170905,142.74346410722455
729,Нет,46.9178625,142.74223
730,Нет,46.91741435,142.7442444159281
731,Нет,46.9178625,142.74223
732,Нет,46.9178625,142.74223
733,Нет,46.9157391,142.73998756659665
734,10,46.97749325,142.7198033
735,Нет,46.9806182,142.7149178
736,Нет,46.9807351,142.71601195375968
737,Нет,47.01161495,142.73272790493257
738,7,47.0112714,142.7320721391892
739,12,47.01108065,142.73172780000002
740,4,47.01091095,142.7313651924889
741,3,47.0105775,142.7306462387922
742,Нет,46.95129875,142.66225833442857
743,19,46.9633435,142.7354561037165
744,13,46.9638168,142.7385873
745,Нет,46.9638168,142.7385873
746,Нет,46.9638168,142.7385873
747,30,46.9638168,142.7385873
748,Нет,46.9655335,142.73999904908365
749,Нет,46.948835,142.7276946
750,Нет,46.9524314,142.7313154
751,21,46.9524314,142.7313154
752,5,46.98313805,142.73522735
753,4,46.9819167,142.7358201
754,Нет,46.9836668,142.7351382
755,Нет,46.90901565,142.7492864876483
756,4,46.9093227,142.74957401026697
757,Нет,46.9095827,142.7489723
758,Нет,46.9095827,142.7489723
759,Нет,46.9098264,142.74846106110556
760,Нет,46.9100253,142.74880635
761,Нет,46.98399975,142.73267205000002
762,Нет,46.9836318,142.7325501
763,Нет,46.982931,142.73289101992106
764,Нет,46.983996950000005,142.74300649999998
765,22,46.9363801,142.7574183
766,8,46.9363801,142.7574183
767,15,46.9363801,142.7574183
768,13,46.9363801,142.7574183
769,12,46.9363801,142.7574183
770,13,46.9363801,142.7574183
771,Нет,46.9363801,142.7574183
772,Нет,46.9363801,142.7574183
773,14,46.95076565,142.71223832310136
774,28,46.9626018,142.6997477
775,Нет,46.90799695,142.74781398136165
776,Нет,46.9077815,142.7479963648035
777,Нет,46.90811215,142.74818365
778,,46.9563439,142.7206989
779,Нет,46.9861655,142.747533
780,4,46.9835412,142.7191475
781,Нет,46.9076487,142.74914749786325
782,Нет,46.9075315,142.7484821
783,Нет,46.90714805,142.74715296132763
784,Нет,46.9075315,142.7484821
785,Нет,46.907197,142.748096804
786,Нет,46.90789685,142.74877104990446
787,Нет,46.906944,142.74777184328727
788,Нет,46.9074342,142.74780950000002
789,Нет,46.90683305,142.7474689679565
790,Нет,46.907282550000005,142.74750035
791,Нет,46.9069189,142.7471616076075
792,9,46.95107705,142.71945928115383
793,,46.9500477,142.7126989
794,6,46.950629250000006,142.7169241966214
795,38,46.931691,142.7583449
796,36,46.97900925,142.72972275308626
797,251,46.920925,142.74920305
798,219,46.92101265,142.75052512561956
799,36,46.92106815,142.75121975
800,251,46.91996279999999,142.74939615482967
801,237,46.920108,142.7507015349099
802,52,46.9819167,142.7358201
803,0,46.9706497,142.6851834
804,0,46.9706497,142.6851834
805,33,46.9706497,142.6851834
806,52,46.9706497,142.6851834
807,0,46.9706497,142.6851834
808,0,46.9706497,142.6851834
809,0,46.9706497,142.6851834
810,0,46.9706497,142.6851834
811,0,46.9706497,142.6851834
812,0,46.9706497,142.6851834
813,0,46.9706497,142.6851834
814,0,46.9706497,142.6851834
815,277,46.9595828,142.73497460502938
816,24,46.96138175,142.75510034461962
817,24,46.9637436,142.73584185207824
818,243,46.9200295,142.75004609517836
819,0,46.9706497,142.6851834
820,201,46.95279135,142.74102154514856
821,173,46.9515671,142.74078494999998
822,201,46.9515492,142.74057685000002
823,197,46.9506547,142.74145264513768
824,239,46.94898665,142.74171805491312
825,216,46.9476724,142.74196899384643
826,205,46.9463819,142.74221627503175
827,67,46.94955275,142.74164095
828,81,46.94702185,142.74212762872187
829,150,46.9221475,142.7477333
830,76,46.9369843,142.7521237
831,90,46.93481405,142.75134187424226
832,278,46.93372965,142.74747773961946
833,129,46.9326629,142.7474779
834,129,46.93473245,142.7507701
835,141,46.9363801,142.7574183
836,77,46.9343193,142.74855144999998
837,191,46.934414,142.74789205000002
838,205,46.93434785,142.7472874
839,136,46.931691,142.7583449
840,235,46.93431075,142.7521794324921
841,161,46.9342342,142.7512778537095
842,241,46.93371265,142.75163955000005
843,127,46.93368625,142.74993203699825
844,62,46.9340874,142.74638627019507
845,196,46.9331705,142.7471411
846,101,46.9326624,142.7468971
847,68,46.93225955,142.74712615
848,90,46.93186055,142.7472308526905
849,104,46.931322,142.74715760432417
850,77,46.9363801,142.7574183
851,136,46.9363801,142.7574183
852,56,46.9363801,142.7574183
853,59,46.9315386,142.7504988
854,95,46.93217295,142.7503797
855,360,46.9311547,142.74993923520643
856,59,46.93144395,142.74915347626398
857,137,46.9310478,142.74877972670234
858,154,46.93159125,142.7485540036034
859,129,46.930904350000006,142.74744799629747
860,194,46.9331799,142.750218
861,182,46.9328721,142.74927797407167
862,144,46.93257305,142.7463564807348
863,217,46.9312669,142.74658975
864,106,46.93418005,142.75439605
865,120,46.9351637,142.75617569999997
866,113,46.9345687,142.75594304999998
867,13,46.9325003,142.75763482701865
868,,46.9432652,142.71997845
869,245,46.931017,142.7527818
870,114,46.9846391,142.7364454
871,4,46.9655605,142.709595
872,24,46.94339955,142.7211866
873,48,46.9763258,142.6905162
874,12,46.98101605,142.7156572
875,12,46.98097095,142.71519592070047
876,5,46.95555295,142.69147136903473
877,,47.01188745,142.7338863421728
878,,47.011445,142.73241610639772
879,,46.9845892,142.6799918833492
880,,46.9182267,142.75652737630344
881,34,46.9078471,142.7572007
882,,46.9500054,142.71116865
883,Нет,46.9835412,142.7191475
884,45,46.921343,142.7375256
885,81,46.9685203,142.7562162
886,,46.9539767,142.7184375
887,12,46.9659744,142.7188032
888,7,46.9682946,142.71830115
889,12,46.9591877,142.70150035
890,12,46.92372825,142.7363187753356
891,12,46.9565824,142.726961395753
892,12,46.9772041,142.7196684
893,12,46.97754855,142.72133200000002
894,,46.9580922,142.72055459716006
895,,46.94999635,142.72182114999998
896,,46.9758058,142.7248971
897,,46.9596454,142.7307571
898,,46.9520879,142.7101281774958
899,,46.97190815,142.72744195
900,13,46.9633672,142.71023102398533
901,7,46.96309445,142.71026839692695
902,,46.9397315,142.73003455
903,,46.95189285,142.72371075
904,,46.9580699,142.6820682
905,19,46.95151595,142.71939432273734
906,25,46.9580699,142.6820682
907,24,46.9511538,142.7197713476926
908,26,46.9580699,142.6820682
909,,46.9440138,142.72075042699709
910,,46.97157015,142.7155152710645
911,,46.9715594,142.71511825
912,12,46.9715527,142.7145527
913,,46.983343,142.7438042
914,,46.98080715,142.74151178790768
915,,46.97558495,142.69191335621963
916,3,46.9757339,142.69274435
917,,46.97556075,142.69156405621965
918,12,46.976231,142.69075933163356
919,,46.9586334,142.70997269999998
920,,46.9818217,142.73372404999998
921,,46.98177325,142.73309877836954
922,12,46.98273765,142.7350146210344
923,,46.9717877,142.720497
924,12,46.98105515,142.71600902907667
925,12,46.9807314,142.7143941
926,12,46.98092865,142.71484705
927,,46.96026735,142.6938413250343
928,5,46.96738525,142.71269215399144
929,1,46.9670585,142.7127306
930,Нет,46.896383,142.741432
931,15,46.9380777,142.73338785
932,,46.96993865,142.6976056488168
933,,46.9512488,142.66306739909177
934,5,46.9221475,142.7477333
935,72,46.9819167,142.7358201
936,23,46.98383855,142.74247321191652
937,,46.964694,142.6961624
938,15,46.96273205,142.6959601
939,12,46.9360462,142.7321378481489
940,12,46.9356723,142.7305724265363
941,14,46.948835,142.7276946
942,Нет,46.93897805,142.73235074501946
943,,46.95627015,142.71745142581062
944,,46.9380693,142.7301148569194
945,,46.94335395,142.72072421247202
946,5,46.94331045,142.7203371475088
947,,46.9837614,142.73272320244843
948,,46.98328055,142.73246817344577
949,9,46.9836318,142.7325501
950,,46.9832145,142.7328208533063
951,,46.98255785,142.73257905
952,,46.9823607,142.7326275266234
953,4,46.9836318,142.7325501
954,,46.98313485,142.742639
955,,46.9818798,142.741324
956,,46.984601350000005,142.74344330000002
957,8,46.96679165,142.71022195
958,,46.966755500000005,142.70995929999998
959,,46.96633405,142.70858106773176
960,,46.9662964,142.7081696712329
961,11,46.97603035,142.72559107250936
962,4,46.97542915,142.72521235
963,,46.964063,142.7116250489807
964,,46.96372255,142.7116556
965,,46.9707558,142.7202679
966,,46.9395073,142.73086165
967,,46.9391702,142.7309819289252
968,Нет,46.9833577,142.71690615
969,,46.9831087,142.7132423515548
970,,46.94269855,142.7397828002165
971,,46.9426076,142.73858739603958
972,6,46.9648814,142.7018634
973,,46.9767354,142.69060827628175
974,,46.9425124,142.7373804838639
975,,46.9956442,142.72862149270887
976,31,46.96451705,142.72813292871552
977,12,46.97725055,142.71568685227103
978,46,46.96375715,142.72148274633236
979,Нет,46.977022950000006,142.73506506921365
980,110,46.969856,142.74666845000002
981,142,46.9672727,142.7495472545025
982,35,46.96847245,142.7461291311698
983,22,46.9640339,142.7463994
984,19,46.9639256,142.746033081928
985,196,46.9634457,142.7466307
986,Нет,46.96216,142.7303486
987,47,46.9679494,142.731973
988,58,46.96664605,142.73438825
989,183,46.96548055,142.73283315000003
990,18,46.93621695,142.74328612928147
991,62,46.96334675,142.7400348
992,Нет,46.96695495,142.74501535
993,155,46.9641357,142.7442887705613
994,Нет,46.9693681,142.7421593
995,Нет,46.97520525,142.7412628329289
996,Нет,46.9033058,142.7530485
997,62,46.9572944,142.68005953140096
998,212,46.9652063,142.74361405565395
999,119,46.96583495,142.7202639772786
1000,109,46.96516785,142.72015715405217
1001,131,46.969327500000006,142.69962307859697
1002,Нет,46.96464305000001,142.7411103081605
1003,22,46.9626018,142.6997477
1004,182,46.9654834,142.73532075
1005,62,46.9648022,142.7348441
1006,25,46.9649581,142.7361003
1007,Нет,46.9745763,142.74110050000002
1008,189,46.968037550000005,142.74931852545026
1009,209,46.96799105,142.74875120000002
1010,100,46.96868765,142.74809372393378
1011,48,46.96841095,142.7466846
1012,0,46.96832155,142.74470190797277
1013,5,46.9679802,142.7434979
1014,152,46.97473145,142.73949414999998
1015,Нет,46.9446743,142.7457246
1016,64,46.9687221,142.7406502
1017,122,46.9735818,142.7399498
1018,112,46.9643323,142.74248096027804
1019,0,46.9727112,142.74086369999998
1020,Нет,46.972248,142.7409623
1021,212,46.9624958,142.74277331955852
1022,115,46.9622906,142.7421848962398
1023,22,46.96370895,142.7333279628514
1024,52,46.9642852,142.7398082993272
1025,212,46.96425945,142.74535705
1026,69,46.96234215,142.74546028359592
1027,27,46.9066775,142.75689688583716
1028,10,46.90639445,142.75647541283126
1029,24,46.9078471,142.7572007
1030,18,46.9074652,142.7568690492438
1031,7,46.90685205,142.75776350720224
1032,7,46.9078471,142.7572007
1033,5,46.9062144,142.75780109206335
1034,48,46.90605545,142.7571689015528
1035,48,46.90633835,142.75741150923565
1036,40,46.96692255,142.7474545454171
1037,23,46.9398451,142.745940483953
1038,26,46.9685203,142.7562162
1039,37,46.9685203,142.7562162
1040,199,46.98576055,142.75103886907118
1041,33,46.93425835,142.75343504062715
1042,39,46.9347462,142.75474989999998
1043,72,46.93178835,142.75385799230264
1044,56,46.9311508,142.75650595000002
1045,43,46.9294826,142.75516497909518
1046,84,46.9419541,142.7481156219963
1047,15,46.9679802,142.7434979
1048,28,46.9681817,142.74724912040443
1049,36,46.9679802,142.7434979
1050,17,46.96814775,142.74673646420916
1051,,46.9735818,142.7399498
1052,,46.971018650000005,142.7416664
1053,,46.97107445,142.7420235720727
1054,,46.9693681,142.7421593
1055,,46.9670262,142.74306332387388
1056,,46.9369843,142.7521237
1057,,46.97654625,142.7441376
1058,,46.97219965,142.72931526594869
1059,,46.9706639,142.74405134555704
1060,89,46.9876106,142.74404649198632
1061,75,46.96301575,142.73843590520465
1062,140,46.88570489999999,142.75133346693798
1063,5,46.9363803,142.73368699999995
1064,Нет,46.9239408,142.733973
1065,12,46.9850749,142.7400409268456
1066,12,46.98505645,142.7397326
1067,141,46.9857077,142.74803965
1068,25,46.98512235,142.74032077735933
1069,129,46.98593205,142.75018115
1070,180,46.9835412,142.7191475
1071,120,46.9835412,142.7191475
1072,240,46.9849164,142.7345153
1073,190,46.982154,142.71791752457654
1074,201,46.98513005,142.74737944999998
1075,240,46.9835412,142.7191475
1076,249,46.9835412,142.7191475
1077,35,46.9835412,142.7191475
1078,101,46.98215705,142.7154323
1079,66,46.9827802,142.7149033
1080,163,46.981943,142.71485537451633
1081,210,46.9824964,142.7139445
1082,24,46.9835412,142.7191475
1083,31,46.9835412,142.7191475
1084,19,46.9835412,142.7191475
1085,231,46.9862256,142.7482292
1086,133,46.9835412,142.7191475
1087,48,46.9835412,142.7191475
1088,243,46.9835412,142.7191475
1089,35,46.9816733,142.7137292
1090,28,46.97961925,142.72126541799437
1091,87,46.98510925,142.745449343438
1092,68,46.98447945,142.7451164
1093,60,46.9840768,142.7444052
1094,72,46.9835968,142.74445935
1095,68,46.98306795,142.74404872451714
1096,78,46.98272945,142.74385155
1097,61,46.98231305,142.74355535
1098,23,46.98194275,142.7430123355051
1099,110,46.9814706,142.7428205950774
1100,55,46.980769300000006,142.7312561
1101,6,46.98057285,142.714538
1102,Нет,46.9807981,142.7163433
1103,225,46.9812209,142.71414435000003
1104,Нет,46.9806979,142.71564965
1105,19,46.98402465,142.73568695
1106,49,46.9819167,142.7358201
1107,16,46.9819167,142.7358201
1108,88,46.9900219,142.7335593421056
1109,74,46.98942,142.73359270016556
1110,24,46.9819167,142.7358201
1111,13,46.99350865,142.7342234809302
1112,15,46.9241954,142.7472975
1113,200,46.98016295,142.71785875
1114,125,46.97966395,142.7156730255012
1115,169,46.9802729,142.7169992
1116,51,46.93031825,142.75591418352275
1117,88,46.9305305,142.7535245
1118,105,46.9305305,142.7535245
1119,107,46.9305305,142.7535245
1120,47,46.9305305,142.7535245
1121,157,46.9303265,142.7540447
1122,40,46.9296758,142.75461977058973
1123,240,46.9485601,142.73368087439502
1124,152,46.94781205,142.73382320000002
1125,240,46.94749825,142.73437565
1126,254,46.9491373,142.73553439212628
1127,189,46.95404215,142.73191287932255
1128,122,46.95337655,142.7319359451051
1129,144,46.896383,142.741432
1130,216,46.896383,142.741432
1131,128,46.94523635,142.73817605
1132,220,46.9443075,142.7310525
1133,Нет,46.928311,142.7592369
1134,216,46.9363801,142.7574183
1135,73,46.96996015,142.74809287821094
1136,73,46.9369843,142.7521237
1137,72,46.931691,142.7583449
1138,158,46.9802729,142.7169992
1139,15,46.9363801,142.7574183
1140,71,46.9280459,142.74720695
1141,,46.931369,142.7548859
1142,Нет,46.9457635,142.72711680057083
1143,196,46.94578065,142.73756459999998
1144,145,46.94639835,142.7376504
1145,112,46.9495254,142.7409236
1146,218,46.9490469,142.7403237754542
1147,170,46.948835,142.7276946
1148,185,46.950343700000005,142.7378813
1149,195,46.950288150000006,142.73724729537503
1150,185,46.949962850000006,142.73360117542757
1151,185,46.94989395,142.73287
1152,200,46.9496262,142.7323131
1153,101,46.9496079,142.7317452
1154,207,46.95273275,142.74038623028514
1155,198,46.95267525,142.7397615245567
1156,203,46.95210085,142.73985199577209
1157,186,46.95261305,142.73908665484396
1158,193,46.95255555,142.7385142
1159,180,46.95227075,142.73568632482326
1160,232,46.9522084,142.73501395
1161,195,46.9521248,142.73406430496328
1162,230,46.9520606,142.73338224999998
1163,188,46.9519602,142.73284521516013
1164,188,46.9519339,142.73203715
1165,100,46.948835,142.7276946
1166,55,46.95408485,142.73080182851737
1167,199,46.9527713,142.7313518998506
1168,91,46.9520365,142.73125445
1169,107,46.95143475,142.73137605
1170,113,46.9512356,142.7313533
1171,88,46.950205350000005,142.7316245048906
1172,113,46.9507566,142.73667849999998
1173,71,46.94888505,142.73630580000005
1174,360,46.948835,142.7276946
1175,108,46.9502495,142.740909152726
1176,16,46.95060855,142.74080175
1177,19,46.948835,142.7276946
1178,64,46.9499068,142.7371031
1179,162,46.94899575,142.73817409999998
1180,108,46.948835,142.7276946
1181,24,46.948835,142.7276946
1182,133,46.9710037,142.7380105
1183,10,46.9454908,142.74123375404974
1184,165,46.95610975,142.73133502052332
1185,126,46.95547945,142.73161422573102
1186,24,46.9508541,142.7362284
1187,18,46.9443075,142.7310525
1188,147,46.94619975,142.7365597
1189,360,46.9443075,142.7310525
1190,240,46.9532767,142.73790549276222
1191,120,46.948835,142.7276946
1192,168,46.928311,142.7592369
1193,108,46.96906825,142.75015189983793
1194,202,46.9622706,142.7258593576135
