,humans,lat,lon
1195,187,46.961315,142.7260216
1196,191,46.96038165,142.72644392545885
1197,191,46.9544055,142.7435328450062
1198,60,46.95104255,142.74659
1199,Нет,46.9443075,142.7310525
1200,164,46.9607577,142.7257453
1201,72,46.9825744,142.7299464
1202,72,46.97982815,142.7307424716417
1203,72,46.9825744,142.7299464
1204,147,46.9430531,142.7513665
1205,155,46.94258185,142.75158221640203
1206,128,46.942566,142.75278775550555
1207,105,46.94213975,142.7521461
1208,120,46.9416799,142.75176837439727
1209,217,46.94175725,142.75283848712263
1210,119,46.941215,142.75239274348422
1211,127,46.94074115,142.75195146907134
1212,111,46.94085005,142.75303562334886
1213,216,46.9409383,142.75363547672583
1214,54,46.9404315,142.7525738330403
1215,98,46.94002495,142.75325775962665
1216,112,46.9401792,142.75404576189655
1217,54,46.9400532,142.75451665
1218,208,46.93950685,142.75276870729778
1219,84,46.939061550000005,142.75417501017216
1220,210,46.9395549,142.75470015475906
1221,105,46.9405169,142.7381791
1222,55,46.9405169,142.7381791
1223,144,46.9405169,142.7381791
1224,107,46.9405169,142.7381791
1225,169,46.9419134,142.7547000255136
1226,108,46.9405169,142.7381791
1227,213,46.9405169,142.7381791
1228,144,46.9426399,142.75600445
1229,90,46.9426091,142.75553385
1230,54,46.94236065,142.75519028941702
1231,89,46.9418303,142.7557411769441
1232,197,46.9414087,142.75627327571272
1233,55,46.94162485,142.7553313098224
1234,54,46.94104365,142.75490352226137
1235,58,46.9408231,142.7556351768729
1236,54,46.9410816,142.75546255
1237,,46.928311,142.7592369
1238,205,47.05396985,142.73544885
1239,93,46.94980535,142.75346930580554
1240,98,46.9501696,142.75330615
1241,136,46.95070915,142.7519019
1242,170,46.9502597,142.7525845464284
1243,198,46.95027195,142.75192364999998
1244,204,46.9497806,142.74842309999997
1245,201,46.94972495,142.7478224409183
1246,203,46.9496516,142.74718324999998
1247,215,46.94957595,142.74652285774897
1248,223,46.9498764,142.7452711942073
1249,254,46.9490428,142.7455749
1250,192,46.9498484,142.7444777
1251,228,46.9478504,142.74369095
1252,206,46.947044,142.7432751
1253,206,46.9471035,142.74413040000002
1254,133,46.95004645,142.7492152242961
1255,182,46.9492054,142.74938425
1256,187,46.948898,142.74881165493213
1257,200,46.9481826,142.74958974999998
1258,212,46.9478879,142.7490145950698
1259,122,46.948586500000005,142.75014906271895
1260,128,46.9486657,142.7512140088064
1261,132,46.94816345,142.7506952106233
1262,81,46.9453592,142.75126899014086
1263,94,46.944944750000005,142.75135659575938
1264,215,46.94640205,142.74711524999998
1265,240,46.9456863,142.7459883
1266,138,46.94650085,142.7465013256875
1267,56,46.945994,142.7466913
1268,214,46.9462391,142.74528039531674
1269,186,46.94619375,142.74343284694106
1270,240,46.9956442,142.72862149270887
1271,65,46.9405169,142.7381791
1272,76,46.9389638,142.75322841865415
1273,180,46.96041665,142.7273358254423
1274,110,46.95980385,142.72694609315712
1275,52,46.9584549,142.74396425536457
1276,96,46.9089542,142.75738456086714
1277,96,46.9121278,142.7605616
1278,13,46.90849845,142.758839149194
1279,28,46.9081297,142.75878668691206
1280,22,46.9077561,142.7586728492438
1281,12,46.909029,142.75781331974366
1282,11,46.90945615,142.75801601675192
1283,27,46.90845265,142.75931124238878
1284,19,46.9080273,142.75923008653962
1285,18,46.90766355,142.75911540696
1286,5,46.9090154,142.75844474543095
1287,11,46.90945825,142.75862577306566
1288,13,46.90846545,142.75981413060623
1289,23,46.90756184999999,142.75955664919397
1290,96,46.9090621,142.75905005954553
1291,96,46.90942895,142.75923057203448
1292,96,46.90900525,142.75971322914256
1293,96,46.90939245,142.7598141527971
1294,21,46.9078471,142.7572007
1295,18,46.9078471,142.7572007
1296,17,46.9078471,142.7572007
1297,28,46.9071024,142.75681541961416
1298,96,46.9078471,142.7572007
1299,24,46.9078471,142.7572007
1300,96,46.9078471,142.7572007
1301,96,46.9078471,142.7572007
1302,11,46.90645765,142.7560724534767
1303,96,46.9061053,142.7581926844226
1304,20,46.9058684,142.75761306460674
1305,23,46.9078471,142.7572007
1306,22,46.9078471,142.7572007
1307,92,46.9569168,142.74554245512985
1308,93,46.9418671,142.7319680184406
1309,126,46.9410868,142.7327613556095
1310,64,46.940899900000005,142.73194472636547
1311,14,46.955117900000005,142.74323900000002
1312,32,46.9315615,142.75430377934342
1313,30,46.9320067,142.7543462
1314,240,46.9458439,142.73438418359848
1315,180,46.94503135,142.734318
1316,180,46.9482051,142.73302720468888
1317,96,46.94712145,142.7270967
1318,96,46.9556437,142.7269827
1319,240,46.9405169,142.7381791
1320,91,46.94400555,142.735891
1321,89,46.9536546,142.7299866
1322,8,46.96115505,142.7456472460772
1323,17,46.94344575,142.7359379
1324,120,46.9626018,142.6997477
1325,30,46.921343,142.7375256
1326,26,46.921343,142.7375256
1327,Нет,46.97932095,142.7333101044576
1328,96,46.9515551,142.7567523
1329,64,46.9487184,142.73279601621624
1330,132,46.9679802,142.7434979
1331,17,46.9580699,142.6820682
1332,12,46.97246485,142.72160492904857
1333,134,46.98225775,142.73021440852003
1334,62,46.9813174,142.73044734193746
1335,Нет,46.9825744,142.7299464
1336,16,46.921343,142.7375256
1337,87,46.9490177,142.7305208
1338,16,46.9619904,142.75434382479943
1339,48,46.9684949,142.734688
1340,34,46.96943375,142.73782094521275
1341,19,46.9624916,142.7378547
1342,17,46.956857,142.72963993652206
1343,39,46.90981375,142.73599517069766
1344,Нет,46.9638168,142.7385873
1345,97,46.9436476,142.72960949943024
1346,560,46.93321665,142.75352375
1347,26,46.9539649,142.7302948
1348,18,46.9638168,142.7385873
1349,120,46.9509989,142.7314266
1350,72,46.9485183,142.72629645
1351,59,46.94844165000001,142.72565101550416
1352,72,46.9483479,142.72503539035313
1353,72,46.9492752,142.73056255
1354,180,46.947836,142.725396804394
1355,144,46.9557427,142.7235206
1356,120,46.9468897,142.72587012362206
1357,180,46.947327900000005,142.73154689999998
1358,96,46.94581,142.73181000407249
1359,180,46.9482302,142.73193435
1360,180,46.94403275,142.7322001200692
1361,180,46.94342815,142.73230632864613
1362,240,46.9425206,142.7324925196076
1363,65,46.9639225,142.71785690000002
1364,120,46.9369843,142.7521237
1365,180,46.9505716,142.7463594
1366,120,46.9498451,142.7312537
1367,240,46.94063125,142.73279885
1368,180,46.94379635,142.7308705
1369,240,46.9427551,142.72943222431405
1370,40,46.9438621,142.72384075
1371,153,46.94788745,142.7346739453636
1372,179,46.94795115,142.73546625
1373,240,46.9452995,142.7371778
1374,108,46.9802729,142.7169992
1375,148,46.96333985,142.74191480000002
1376,,46.94729435,142.75942465
1377,,46.947434400000006,142.7598441240428
1378,,46.9471875,142.7598768816964
1379,,46.94747205,142.76028601118395
1380,,46.94723115,142.76029674452263
1381,,46.94694805,142.75918317104487
1382,,46.94691375,142.7595191414975
1383,,46.9469601,142.7598734
1384,,46.9468911,142.7603648322093
1385,,46.94664775,142.75892095660015
1386,,46.946475750000005,142.75931695238927
1387,,46.94624075,142.75858637397306
1388,,46.9462655,142.75915974750205
1389,54,46.9494007,142.73733570000002
1390,120,46.9471574,142.73888779853198
1391,219,46.9470835,142.73736023071845
1392,240,46.9532767,142.73790549276222
1393,60,46.9221475,142.7477333
1394,24,46.9643061,142.74585025
1395,24,46.96425945,142.74535705
1396,8,46.9644271,142.7438272233112
1397,24,46.9640745,142.74332825
1398,9,46.96404325,142.7428448
1399,19,46.9636119,142.74647395
1400,38,46.9627504,142.74551355
1401,23,46.96348115000001,142.7454853714517
1402,16,46.963866,142.74534832737982
1403,20,46.96314265,142.7452505
1404,19,46.96342635,142.7449059
1405,17,46.96287745,142.7442445044289
1406,17,46.96373455,142.74363564214127
1407,17,46.96324505,142.7429093
1408,166,46.948056300000005,142.7363966256387
1409,17,46.9819167,142.7358201
1410,33,46.9819167,142.7358201
1411,108,46.98025245,142.721282890502
1412,85,47.05455745,142.73551229999998
1413,151,46.9807314,142.7143941
1414,99,46.972976900000006,142.73879504742416
1415,0,46.92110235,142.7371748
1416,36,46.9825744,142.7299464
1417,42,46.9819167,142.7358201
1418,72,46.9825744,142.7299464
1419,36,46.9825744,142.7299464
1420,72,46.98226545,142.72982249550645
1421,45,46.9825744,142.7299464
1422,72,46.9825744,142.7299464
1423,72,46.9825744,142.7299464
1424,540,46.9405169,142.7381791
1425,120,46.9382305,142.7371095
1426,71,46.9382305,142.7371095
1427,396,46.9294489,142.7543822
1428,72,46.9474511,142.75914094180325
1429,Нет,46.9369843,142.7521237
1430,60,46.9607577,142.7257453
1431,84,46.9530964,142.7362115
1432,Нет,46.9592094,142.7423706
1433,Нет,46.9607777,142.7557447
1434,55,46.9672732,142.74848959633147
1435,44,46.94855635,142.726919742476
1436,61,46.948835,142.7276946
1437,108,46.931691,142.7583449
1438,108,46.931691,142.7583449
1439,141,46.9437086,142.73020910479272
1440,,46.9684949,142.734688
1441,260,46.9642206,142.7372306936834
1442,38,46.9627525,142.742011476598
1443,400,46.9287725,142.75516151260314
1444,180,46.9556651,142.7386907
1445,56,46.9408052,142.7313870906888
1446,864,46.9685203,142.7562162
1447,240,46.9646209,142.7456441
1448,72,46.9841338,142.6836564596881
1449,108,46.98409125,142.6829993343632
1450,108,46.984246600000006,142.68253649828534
1451,72,46.984067550000006,142.68193241657798
1452,108,46.98399915,142.68114303725295
1453,108,46.9839863,142.680486405
1454,108,46.9839611,142.680068505544
1455,108,46.98394105,142.6794122653846
1456,156,46.9839082,142.6789994311738
1457,108,46.98384225,142.67833379596016
1458,108,46.98385175,142.67766920951146
1459,75,46.9382305,142.7371095
1460,132,46.9382305,142.7371095
1461,93,46.9443885,142.73543990000002
1462,333,46.92770805,142.7563838261834
1463,490,46.9280231,142.75701694999998
1464,489,46.92750245,142.75748372846016
1465,175,46.9797498,142.7342372
1466,,46.931369,142.7548859
1467,60,46.9546547,142.7356873
1468,144,46.982807050000005,142.68577377484846
1469,108,46.9824808,142.68533538023345
1470,108,46.982597850000005,142.68491174393256
1471,108,46.98242445,142.68426203102084
1472,108,46.98240585,142.68383184930212
1473,72,46.9823803,142.68318192404075
1474,108,46.98249745,142.68275794880043
1475,108,46.98232515,142.68212767956106
1476,108,46.98228925,142.6813382442463
1477,108,46.98225125,142.68069671749998
1478,108,46.98222785,142.68026641425342
1479,108,46.98218525,142.67960436906262
1480,108,46.98216615,142.67919982762328
1481,108,46.98213175,142.67853465966851
1482,108,46.98197675,142.67789554528767
1483,72,46.9831557,142.68526326954265
1484,108,46.98311,142.6848542340228
1485,108,46.98311115,142.68418641210098
1486,72,46.98307055,142.68376378773326
1487,108,46.98306355,142.68311403746134
1488,72,46.9830083,142.682704355
1489,108,46.9829937,142.68204794306632
1490,108,46.98293985,142.68126477396962
1491,108,46.9828921,142.68059284499998
1492,108,46.9830362,142.6801762546956
1493,108,46.98283585,142.67952743928367
1494,108,46.98297905,142.6791002872862
1495,108,46.9827781,142.67845281126773
1496,108,46.98318905,142.6777364479622
1497,108,46.9835364,142.6809639
1498,3,46.9576184,142.7221366
1499,12,46.9714616,142.72393565
1500,13,46.948835,142.7276946
1501,4,46.9576184,142.7221366
1502,6,46.9576184,142.7221366
1503,4,46.9576184,142.7221366
1504,3,46.9576184,142.7221366
1505,5,46.9576184,142.7221366
1506,8,46.9594243,142.72157832611856
1507,2,46.9588078,142.72043390408297
1508,8,46.9563439,142.7206989
1509,51,46.9835412,142.7191475
1510,12,47.01044525,142.71615004987063
1511,16,46.9443075,142.7310525
1512,12,46.9770348,142.72871323251655
1513,12,46.9556651,142.7386907
1514,8,46.9684949,142.734688
1515,0,46.9724997,142.7390487
1516,3,46.9576184,142.7221366
1517,21,46.9827695,142.7296741545705
1518,23,46.9556651,142.7386907
1519,13,46.9956442,142.72862149270887
1520,0,46.9830369,142.7300328419375
1521,132,46.9790912,142.73393703769017
1522,37,46.9770348,142.72871323251655
1523,6,46.9956442,142.72862149270887
1524,1,46.9563439,142.7206989
1525,3,46.9797498,142.7342372
1526,7,46.9563439,142.7206989
1527,2,46.9956442,142.72862149270887
1528,15,46.9797498,142.7342372
1529,20,46.9443075,142.7310525
1530,6,46.9684949,142.734688
1531,5,46.9684949,142.734688
1532,34,46.9793936,142.73464312757142
1533,10,46.9724957,142.7401551
1534,2,46.9563439,142.7206989
1535,29,46.9790912,142.73393703769017
1536,18,46.949247850000006,142.726626
1537,0,46.9825744,142.7299464
1538,0,46.9825744,142.7299464
1539,0,46.9825744,142.7299464
1540,0,46.9825744,142.7299464
1541,7,46.9576184,142.7221366
1542,4,46.9580859,142.7218477214425
1543,3,46.95891565,142.72170122345506
1544,7,46.9576184,142.7221366
1545,0,46.9563439,142.7206989
1546,19,46.9909139,142.7439299
1547,0,46.9685203,142.7562162
1548,20,46.9897853,142.7298365
1549,12,46.9909139,142.7439299
1550,,46.9825744,142.7299464
1551,21,46.9580699,142.6820682
1552,99,46.98385175,142.67766920951146
1553,0,46.9830083,142.682704355
1554,0,46.98311115,142.68418641210098
1555,0,46.98311,142.6848542340228
1556,0,46.9831557,142.68526326954265
1557,0,46.9829937,142.68204794306632
1558,0,46.98307055,142.68376378773326
1559,0,46.98306355,142.68311403746134
1560,0,46.98213175,142.67853465966851
1561,0,46.9824808,142.68533538023345
1562,0,46.982807050000005,142.68577377484846
1563,0,46.98242445,142.68426203102084
1564,72,46.9574273,142.727438
1565,0,46.9574273,142.727438
1566,0,46.9574273,142.727438
1567,0,46.98232515,142.68212767956106
1568,72,46.96425945,142.74535705
1569,0,46.98293985,142.68126477396962
1570,72,46.9574273,142.727438
1571,0,46.9823803,142.68318192404075
1572,0,46.98228925,142.6813382442463
1573,0,46.9574273,142.727438
1574,0,46.982597850000005,142.68491174393256
1575,0,46.98240585,142.68383184930212
1576,0,46.98222785,142.68026641425342
1577,0,46.98225125,142.68069671749998
1578,0,46.9827781,142.67845281126773
1579,0,46.98249745,142.68275794880043
1580,0,46.9830362,142.6801762546956
1581,0,46.98283585,142.67952743928367
1582,0,46.98297905,142.6791002872862
1583,0,46.9828921,142.68059284499998
1584,155,46.9841338,142.6836564596881
1585,102,46.984246600000006,142.68253649828534
1586,203,46.98409125,142.6829993343632
1587,166,46.98399915,142.68114303725295
1588,0,46.98216615,142.67919982762328
1589,0,46.98218525,142.67960436906262
1590,86,46.984067550000006,142.68193241657798
1591,189,46.9839863,142.680486405
1592,188,46.98394105,142.6794122653846
1593,167,46.98384225,142.67833379596016
1594,,46.98318905,142.6777364479622
1595,98,46.9825918,142.67781109915205
1596,0,46.98197675,142.67789554528767
1597,72,46.9825744,142.7299464
1598,72,46.9825744,142.7299464
1599,72,46.9825744,142.7299464
1600,72,46.98226545,142.72982249550645
1601,36,46.97932095,142.7333101044576
1602,201,46.9839611,142.680068505544
1603,36,46.9574273,142.727438
1604,0,46.9574273,142.727438
1605,2,46.9500477,142.7126989
1606,84,46.9505716,142.7463594
1607,67,46.980363,142.6819483
1608,50,46.980363,142.6819483
1609,360,46.970471,142.7430332
1610,12,46.9009435,142.74698029950952
1611,12,46.9056691,142.7473667
1612,40,46.9056691,142.7473667
1613,45,46.9056691,142.7473667
1614,45,46.9056691,142.7473667
1615,43,46.9056691,142.7473667
1616,43,46.9881632,142.6807783298885
1617,53,46.9880395,142.6815610778149
1618,56,46.980363,142.6819483
1619,41,46.987387600000005,142.6816217775758
1620,17,46.980363,142.6819483
1621,17,46.980363,142.6819483
1622,67,46.98652055,142.68171916623515
1623,51,46.98586805,142.68178763614765
1624,63,46.98585365,142.68233344105863
1625,29,46.9563439,142.7206989
1626,6,46.9638168,142.7385873
1627,25,46.98026945,142.73066565
1628,72,47.03256845,142.71925325
1629,72,46.9617092,142.7162339
1630,72,46.9819167,142.7358201
1631,89,46.9735818,142.7399498
1632,72,46.9665457,142.7218485
1633,180,46.9482302,142.73193435
1634,240,46.9485601,142.73368087439502
1635,120,46.94749825,142.73437565
1636,240,46.9458439,142.73438418359848
1637,180,46.94503135,142.734318
1638,180,46.9482051,142.73302720468888
1639,Нет,46.9556437,142.7269827
1640,Нет,46.94712145,142.7270967
1641,Нет,46.947836,142.725396804394
1642,Нет,46.9557427,142.7235206
1643,Нет,46.9468897,142.72587012362206
1644,Нет,46.947327900000005,142.73154689999998
1645,96,46.94581,142.73181000407249
1646,96,46.9498451,142.7312537
1647,180,46.94403275,142.7322001200692
1648,180,46.94342815,142.73230632864613
1649,240,46.9425206,142.7324925196076
1650,240,46.94063125,142.73279885
1651,45,46.9485183,142.72629645
1652,120,46.9509989,142.7314266
1653,Нет,46.9483479,142.72503539035313
1654,108,46.9492752,142.73056255
1655,180,46.94379635,142.7308705
1656,Нет,46.9427551,142.72943222431405
1657,240,46.94795115,142.73546625
1658,240,46.9452995,142.7371778
1659,288,46.98288525,142.7166166
1660,432,46.9405169,142.7381791
1661,1152,46.9405169,142.7381791
1662,12,46.9594243,142.72157832611856
1663,36,46.90803725,142.75364289403686
1664,24,46.9956442,142.72862149270887
1665,59,46.98647065,142.68093764693367
1666,57,46.9857676,142.68101239703768
1667,366,46.9271491,142.7568926373728
1668,12,46.9956442,142.72862149270887
1669,12,46.9956442,142.72862149270887
1670,36,46.9956442,142.72862149270887
1671,36,46.9956442,142.72862149270887
1672,250,46.9638954,142.7394244
1673,Нет,46.95680205,142.73029565528887
1674,,46.935412,142.73552584204168
1675,60,46.9814845,142.6854612568099
1676,53,46.98160545,142.68501554560754
1677,53,46.9814492,142.68436409662954
1678,43,46.98155025,142.68394019750002
1679,53,46.9813924,142.68330806937195
1680,57,46.98152705,142.68287191148377
1681,29,46.9813485,142.68223921909697
1682,17,46.9363801,142.7574183
1683,170,46.9819167,142.7358201
1684,170,46.9710037,142.7380105
1685,175,46.9221475,142.7477333
1686,47,46.94319065,142.73185039539464
1687,Нет,46.9457635,142.72711680057083
1688,3,46.96668575,142.73497518141988
1689,42,46.9798328,142.73039678866175
1690,72,46.9830369,142.7300328419375
1691,25,46.9825744,142.7299464
1692,25,46.9825744,142.7299464
1693,36,46.95273785,142.72284489999998
1694,72,46.9576184,142.7221366
1695,36,46.9576184,142.7221366
1696,36,46.9576184,142.7221366
1697,144,46.9576184,142.7221366
1698,72,46.9576184,142.7221366
1699,230,46.95410715,142.7516124
1700,139,46.9352505,142.727028
1701,72,46.956144550000005,142.72220927078718
1702,144,46.9956442,142.72862149270887
1703,47,46.896383,142.741432
1704,96,46.9056691,142.7473667
1705,96,46.9056691,142.7473667
1706,96,46.9056691,142.7473667
1707,96,46.9056691,142.7473667
1708,240,46.9443075,142.7310525
1709,240,46.9508541,142.7362284
1710,6,46.9546719,142.71893600356293
1711,1,46.9763708,142.7365948621287
1712,13,46.96365175,142.73886143066989
1713,Нет,46.9221475,142.7477333
1714,312,46.9262684,142.7553898
1715,264,46.9262684,142.7553898
1716,264,46.9262684,142.7553898
1717,180,46.9443075,142.7310525
1718,228,46.9365415,142.74386258373116
1719,144,46.95515675,142.72115952921283
1720,108,46.9956442,142.72862149270887
1721,108,46.95373385,142.7227086
1722,132,46.9797498,142.7342372
1723,Нет,46.96216,142.7303486
1724,57,46.95681415,142.72208411902443
1725,72,46.96216,142.7303486
1726,236,46.96216,142.7303486
1727,4,46.9612975,142.69679674875633
1728,192,46.9434345,142.7527962
1729,144,46.9056691,142.7473667
1730,96,46.9056691,142.7473667
1731,96,46.9056691,142.7473667
1732,216,46.9710037,142.7380105
1733,Нет,46.9634467,142.7469522
1734,130,46.96508215,142.70002657041485
1735,188,46.9652112,142.6995474
1736,210,46.9819167,142.7358201
1737,384,46.9797498,142.7342372
1738,72,46.9956442,142.72862149270887
1739,72,46.9576184,142.7221366
1740,108,46.9956442,142.72862149270887
1741,108,46.9956442,142.72862149270887
1742,108,46.95696105,142.72078279490327
1743,192,46.9956442,142.72862149270887
1744,192,46.9956442,142.72862149270887
1745,216,46.9586433,142.6884589
1746,216,46.9586433,142.6884589
1747,Нет,46.97372445,142.73897105
1748,129,46.9595068,142.74981549569472
1749,480,46.896383,142.741432
1750,444,46.9679802,142.7434979
1751,444,46.9679802,142.7434979
1752,16,46.931851,142.74451219303273
1753,61,46.9819167,142.7358201
1754,6,46.9560135,142.72089959716007
1755,1,46.9619135,142.71722585426025
1756,2,46.97588655,142.73397115
1757,0,46.9950673,142.6816427
1758,6,46.9532329,142.71629165
1759,1,46.9763049,142.7251893
1760,6,46.9770262,142.6913147
1761,48,46.90030085,142.75031094986463
1762,48,46.9085877,142.7503536
1763,48,46.9085877,142.7503536
1764,48,46.9085877,142.7503536
1765,48,46.9085877,142.7503536
1766,576,46.95480685,142.75406531733293
1767,0,46.9574273,142.727438
1768,13,46.96832605,142.72194484821216
1769,2,46.9574273,142.727438
1770,0,46.9574273,142.727438
1771,0,46.9574273,142.727438
1772,1,46.9574273,142.727438
1773,48,46.9563439,142.7206989
1774,Нет,46.9576184,142.7221366
1775,96,46.9576184,142.7221366
1776,48,46.9576184,142.7221366
